LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.133 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
         0   0             -237.33476     -8964.428      -8852.8185     -8900.4255     -9140.0399      5.0820208      15.045316      4.4465719      8.779789       7.60352        30.242854      2018.9313    
         1   0             -237.33808     -8811.3916     -8705.7592     -8752.8783     -8975.5372      4.9911936      15.100558      4.5657181      8.7789386      7.6027796      30.23983       2018.3373    
         2   0             -237.34134     -8658.0447     -8558.3846     -8605.0125     -8810.7368      4.8994349      15.156601      4.6863939      8.778087       7.6020381      30.236805      2017.7429    
         3   0             -237.34455     -8504.3815     -8410.6887     -8456.822      -8645.6339      4.8067173      15.213469      4.8086417      8.7772342      7.6012955      30.233781      2017.148     
         4   0             -237.34771     -8350.3962     -8262.6652     -8308.3003     -8480.223       4.7130116      15.271189      4.932506       8.7763801      7.6005518      30.230757      2016.5526    
         5   0             -237.35081     -8196.0822     -8114.3074     -8159.4406     -8314.4985      4.6182873      15.329788      5.0580335      8.7755246      7.5998068      30.227733      2015.9568    
         6   0             -237.35386     -8041.4328     -7965.6083     -8010.2358     -8148.4545      4.5225119      15.389296      5.1852738      8.7746678      7.5990607      30.224708      2015.3604    
         7   0             -237.35685     -7886.441      -7816.5603     -7860.6782     -7982.0846      4.4256514      15.449743      5.3142787      8.7738096      7.5983132      30.221684      2014.7634    
         8   0             -237.35979     -7731.0993     -7667.1555     -7710.7599     -7815.3824      4.3276696      15.511162      5.4451034      8.7729498      7.5975644      30.21866       2014.1659    
         9   0             -237.36267     -7575.3995     -7517.3857     -7560.4722     -7648.3406      4.2285281      15.573588      5.5778058      8.7720885      7.5968143      30.215635      2013.5677    
        10   0             -237.3655      -7419.3333     -7367.2418     -7409.8063     -7480.9518      4.1281862      15.637056      5.7124477      8.7712256      7.5960627      30.212611      2012.969     
        11   0             -237.36828     -7262.8916     -7216.7145     -7258.7523     -7313.2081      4.0266006      15.701607      5.8490944      8.7703609      7.5953096      30.209587      2012.3695    
        12   0             -237.371       -7106.0649     -7065.7935     -7107.3001     -7145.101       3.9237254      15.76728       5.9878151      8.7694946      7.5945549      30.206563      2011.7694    
        13   0             -237.37366     -6948.8428     -6914.4682     -6955.4386     -6976.6215      3.8195113      15.834119      6.1286839      8.7686264      7.5937986      30.203538      2011.1685    
